sppname,spp.codes,Spp.symbol,SciName,n.orig,n.revis,temactmean,temSE,LCI,UCI
white alder,352,ALRH2,Alnus rhombifolia,71,66,-33.625098226563296,29.61864417742811,-91.67764081432239,24.427444361195796
Pacific madrone,361,ARME,Arbutus menziesii,839,803,-19.12657790966159,11.568709476097313,-41.801248482812326,3.5480926634891397
paper birch,375,BEPA,Betula papyrifera,80,70,-18.23604547866728,57.61192843588754,-131.15542521300688,94.6833342556723
golden chinkapin,431,CHCHC4,Chrysolepis chrysophylla,345,328,24.91548197159409,23.014533696167554,-20.19300407289431,70.02396801608249
Pacific dogwood,492,CONU4,Cornus nuttallii,95,84,1.6907117995299359,51.11267334621727,-98.49012795905591,101.87155155811578
Oregon ash,542,FRLA,Fraxinus latifolia,57,65,29.716504090765056,21.022876440565497,-11.488333732743314,70.92134191427343
tanoak,631,NODE3,Notholithocarpus densiflorus,650,643,-7.7625459178018446,9.536026983919482,-26.45315880628403,10.92806697068034
quaking aspen,746,POTR5,Populus tremuloides,119,106,-4.057391855071728,11.791565220333773,-27.168859686925924,19.054075976782467
black cottonwood,747,POBAT,Populus balsamifera,168,167,-35.52509872398036,28.594625792538448,-91.57056527735571,20.520367829394992
bitter cherry,768,PREM,Prunus emarginata,126,158,22.55279202024326,51.98528297397427,-79.33836260874631,124.44394664923283
California live oak,801,QUAG,Quercus agrifolia,199,194,-1.1893621571806534,7.015346658241018,-14.939441607333048,12.560717292971741
canyon live oak,805,QUCH2,Quercus chrysolepis,851,821,10.590565278197573,7.162078770533848,-3.447109112048768,24.628239668443914
blue oak,807,QUDO,Quercus douglasii,340,335,-0.6108352192395614,0.45176016382032996,-1.4962851403274082,0.2746147018482853
Oregon white oak,815,QUGA4,Quercus garryana,334,332,5.978154859313008,6.284624387089729,-6.339708939382861,18.296018658008876
California black oak,818,QUKE,Quercus kelloggii,896,847,-8.064158520713363,5.930256411958937,-19.68746108815288,3.5591440467261535
California white oak,821,QULO,Quercus lobata,62,60,-11.839857538947399,12.518147957512213,-36.375427535671335,12.695712457776537
interior live oak,839,QUWI2,Quercus wislizeni,207,197,0.6888548976643278,6.508860995130718,-12.06851265279188,13.446222448120535
California laurel,981,UMCA,Umbellularia californica,264,277,-19.725429927601,13.521675032762618,-46.22791299181573,6.7770531366137305
